title,author,year_approx,period,literary_movement,register,rhetorical_genre,discursive_structure,discourse_type,narrative_level,diegetic_mimetic,focalization,person,deictic_orientation,addressee_type,deictic_object,temporal_orientation,temporal_structure,tradition,mode,genre,stanza_structure,meter,rhyme
Amoretti 75: One Day I Wrote Her Name,Edmund Spenser,1595,Elizabethan,Renaissance,Admiring,Epideictic,Descriptive,Poetic,,,,First person singular,,Beloved,,Past,Sequential,,Lyric,Sonnet,Three quatrains and a couplet,Iambic pentameter,ABABBCDCDEFEFGG
Prothalamion,Edmund Spenser,1596,Elizabethan,Renaissance,Formal,Epideictic,Descriptive,Expository,Extradiegetic,,Third person omniscient,,Static,General,,Past,Chronological,English literary tradition,Narrative,Poetic,Sonnet,Iambic pentameter,ABAB CDCD EFEF GG
The Nymph's Reply to the Shepherd,Walter Raleigh,1600,Elizabethan,Renaissance,Formal,Deliberative,Letter,Fictional,Extradiegetic,Mimetic,Third person external,Nymph,Second person,Shepherd,This wood,Past,Flashback,English literary tradition,Lyric,Love poetry,Quatrains,Iambic pentameter,ABAB
The Lie,Walter Raleigh,1608,Elizabethan,,Formal,Epideictic,,,,,,,,,,,,,Lyric,,Quatrains,Iambic pentameter,AABB
As You Came from the Holy Land,Walter Raleigh,1600,Elizabethan,,Admiring,Epideictic,,,,,,,,,,,,,Lyric,,Quatrains,Iambic pentameter,AABB
What Is Our Life?,Walter Raleigh,1612,Elizabethan,,Meditative,Epideictic,,,,,,,,,,,,,Lyric,Religious,Quatrains,Iambic pentameter,AABB
Hero and Leander,Christopher Marlowe,1598,Elizabethan,Elizabethan Drama,Elevated,Epideictic,Monologue,Narrative,Third person,Mimetic,External,Third person omniscient,Extradiegetic,General,,Past,Linear,Classical,Narrative,Epic Poem,Quatrains,Iambic pentameter,AABBCC
Come Live with Me,Christopher Marlowe,1599,Elizabethan,Elizabethan,Inviting,Deliberative,Monologue,Expository,Zero,Non-diegetic,First person,Speaker,Second person,Audience,You,Present,Static,English Renaissance,Lyric,Love poetry,Quatrains,Iambic pentameter,ABAB
Sonnet 1: From fairest creatures,William Shakespeare,1609,Elizabethan,Renaissance,Admiring,Epideictic,Three quatrains and a couplet,Poetic,,"Non-diegetic, non-mimetic","Third person, external",,Second person,Reader,,Present,Static,English sonnet tradition,Lyric,Lyric poetry,Three quatrains and a couplet,Iambic pentameter,ABABCDCDEFEFGG
Sonnet 12: When I do count the clock,William Shakespeare,1609,Elizabethan,Renaissance,Formal,Deliberative,Three quatrains and a couplet,Monologue,First person,Non-diegetic,First person internal,First person singular,Present,Imaginary,Clock,Present,Static,English sonnet tradition,Lyric,Sonnet,Three quatrains and a couplet,Iambic pentameter,ABABCDCDEFEFGG
Sonnet 20: A woman's face,William Shakespeare,1609,Elizabethan,Renaissance,Admiring,Epideictic,Three quatrains followed by a couplet,Poetic,Extradiegetic,,Third person,Speaker,,Implied,,Present,Static,English sonnet tradition,Lyric,Sonnet,Three quatrains and a couplet,Iambic pentameter,ABABCDCDEFEFGG
Sonnet 29: When in disgrace,William Shakespeare,1609,Elizabethan,Renaissance,Admiring,Epideictic,Three quatrains and a couplet,Poetic,,Non-diegetic,First person,Speaker,First person,Implied,,Present,Static,English sonnet tradition,Lyric,Sonnet,Three quatrains and a couplet,Iambic pentameter,ABAB CDCD EFEF GG
Sonnet 30: When to the sessions,William Shakespeare,1609,Elizabethan,Renaissance,Admiring,Epideictic,Three quatrains and a couplet,Poetic,,,,First person,,Imaginary,,Present,Static,English sonnet tradition,Lyric,Sonnet,Three quatrains and a couplet,Iambic pentameter,ABABCDCDEFEFGG
Sonnet 55: Not marble,William Shakespeare,1609,Elizabethan,Renaissance,Formal,Epideictic,Three quatrains followed by a concluding couplet,Lyrical,Extradiegetic,,First person,Speaker,Second person,Imaginary,Not marble,Present,Static,English sonnet tradition,Lyric,Lyric poetry,Three quatrains and a concluding couplet,Iambic pentameter,ABABCDCDEFEFGG
Sonnet 60: Like as the waves,William Shakespeare,1609,Elizabethan,Renaissance,Formal,Epideictic,Three quatrains followed by a couplet,Poetic,Extradiegetic,,Third person,,,General,,Present,Static,English sonnet tradition,Lyric,Lyric poetry,Three quatrains and a couplet,Iambic pentameter,ABAB CDCD EFEF GG
Sonnet 65: Since brass,William Shakespeare,1609,Elizabethan,Renaissance,Formal,Epideictic,Three quatrains followed by a couplet,Poetic,,,,,,Imaginary,,Reflective,Flashback,English sonnet tradition,Lyric,Sonnet,Three quatrains and a couplet,Iambic pentameter,ABABCDCDEFEFGG
Sonnet 73: That time of year,William Shakespeare,1609,Elizabethan,Renaissance,Admiring,Epideictic,Three quatrains and a couplet,Poetic,,,,,,Imaginary,,Reflective,Flashback,English sonnet tradition,Lyric,Sonnet,Three quatrains and a couplet,Iambic pentameter,ABABCDCDEFEFGG
Sonnet 94: They that have power,William Shakespeare,1609,Elizabethan,Renaissance,Formal,Epideictic,Three quatrains and a couplet,Poetic,Zero,Non-diegetic,Third person,,Static,Imaginary,,Timeless,Fixed,English sonnet tradition,Lyric,Sonnet,Three quatrains and a couplet,Iambic pentameter,ABABCDCDEFEFGG
Sonnet 106: When in the chronicle,William Shakespeare,1609,Elizabethan,Renaissance,Formal,Epideictic,Three quatrains and a couplet,Poetic,Extradiegetic,Non-diegetic,Third person,,Anaphoric,Implied,,Past,Sequential,English sonnet tradition,Lyric,Sonnet,Three quatrains and a couplet,Iambic pentameter,ABAB CDCD EFEF GG
Sonnet 116: Let me not,William Shakespeare,1609,Elizabethan,Renaissance,Romantic,Epideictic,Three quatrains and a couplet,Poetic,,Non-diegetic,First person,Speaker,Second person,Beloved,This poem,Present,Static,English sonnet tradition,Lyric,Love poetry,Three quatrains and a couplet,Iambic pentameter,ABABCDCDEFEFGG
Sonnet 126: O thou my lovely boy,William Shakespeare,1609,Elizabethan,Renaissance,Admiring,Epideictic,Three quatrains and a couplet,Poetic,,,,,,Second person singular,,Present,Static,English sonnet tradition,Lyric,Sonnet,Three quatrains and a couplet,Iambic pentameter,ABABCDCDEFEFGG
Sonnet 129: Th' expense of spirit,William Shakespeare,1609,Elizabethan,Renaissance,Admiring,Epideictic,Three quatrains and a couplet,Poetic,,,,,,,,,,English Sonnet Tradition,Lyric,Sonnet,Three quatrains and a couplet,Iambic pentameter,ABABCDCDEFEFGG
Sonnet 130: My mistress' eyes,William Shakespeare,1609,Elizabethan,Renaissance,Admiring,Epideictic,Descriptive,Poetic,,,,,,,,,,English Sonnet Tradition,Lyric,Sonnet,Three quatrains and a couplet,Iambic pentameter,ABABCDCDEFEFGG
Sonnet 138: When my love swears,William Shakespeare,1609,Elizabethan,Renaissance,Romantic,Epideictic,Three quatrains and a couplet,Poetic,,,,,,Beloved,,Present,Static,English Sonnet Tradition,Lyric,Sonnet,Three quatrains and a couplet,Iambic pentameter,ABABCDCDEFEFGG
Sonnet 144: Two loves I have,William Shakespeare,1609,Elizabethan,Renaissance,Admiring,Epideictic,"Three quatrains, one couplet",Poetic,,,,First person singular,,Implied,,Present,Static,English sonnet tradition,Lyric,Sonnet,"Three quatrains, one couplet",Iambic pentameter,ABABCDCDEFEFGG
Sonnet 146: Poor soul,William Shakespeare,1609,Elizabethan,Renaissance,Admiring,Epideictic,Three quatrains followed by a couplet,Poetic,,Non-diegetic,Third person,,Second person,General,,Present,Static,English sonnet tradition,Lyric,Sonnet,Three quatrains and a couplet,Iambic pentameter,ABABCDCDEFEFGG
A Hymn to God the Father,John Donne,1633,Caroline,Metaphysical Poets,Formal,Epideictic,Monologue,Expository,Zero,Non-diegetic,First person (narrator),Speaker (narrator),Second person (God),Deity,God,Present,Static,Christian,Lyric,Religious,Quatrains,Iambic pentameter,AABB
Holy Sonnet 1: Thou hast made me,John Donne,1633,Caroline,Metaphysical Poets,Formal,Epideictic,Unified,Poetic,First person,Non-diegetic,First person internal,Speaker,First person,God,Thou,Present,Static,English poetry,Lyric,Religious poetry,"Four quatrains, one couplet",Iambic pentameter,"AABB, CC, DD, EE, FF"
Holy Sonnet 6: This is my play's last scene,John Donne,1633,Caroline,Metaphysical Poets,Devotional,Epideictic,Monologue,Poetic,First person,Non-diegetic,First person internal,Speaker,First person,God,Self,Present,Single moment,English poetry,Lyric,Religious poetry,Four quatrains and a couplet,Iambic pentameter,"AABB, CDCD, EE, FF"
Holy Sonnet 7: At the round earth's,John Donne,1633,Caroline,Metaphysical Poets,Formal,Epideictic,Unified,Poetic,Zero,Non-diegetic,First person,Speaker,Extradiegetic,Implied,Round earth,Present,Static,English Literary Tradition,Lyric,Sonnet,"Three quatrains, a couplet",Iambic pentameter,ABAB CDCD EFEF GG
Holy Sonnet 10: Death Be Not Proud,John Donne,1633,Caroline,Metaphysical Poets,Admonitory,Epideictic,Monologue,Expository,First person,Non-diegetic,First person internal,Speaker,Second person,God,Death,Present,Static,English poetry,Lyric,Religious,Four quatrains and a couplet,Iambic pentameter,AABB CCFF EE
Holy Sonnet 14: Batter my heart,John Donne,1633,Caroline,Metaphysical Poets,Impassioned,Epideictic,Monologue,Poetic,First Person,Non-diegetic,First Person Internal,Speaker,First Person,God,Heart,Present,Static,English Poetry,Lyric,Religious Poetry,Four Quatrains and a Couplet,Iambic Pentameter,ABCBDEDEFC
"Holy Sonnet 19: Oh, to vex me",John Donne,1633,Caroline,Metaphysical Poets,Meditative,Epideictic,Argumentative,Expository,First person,Non-diegetic,First person internal,Speaker,First person,God,Self,Present,Static,English poetry,Lyric,Sonnet,Three quatrains and a couplet,Iambic pentameter,ABBABCDECDE
"A Hymn to God My God, in My Sickness",John Donne,1635,Caroline,Metaphysical Poets,Devotional,Epideictic,Monologue,Formal,First Person,Non-diegetic,First Person,Speaker,First Person,Divine,God,Present,Static,English Literary Tradition,Lyric,Religious Poetry,Quatrains,Iambic pentameter,AABB
Song: Go and Catch a Falling Star,John Donne,1633,Caroline,Metaphysical Poetry,Erotic,Deliberative,Monologue,Poetic,First person,Non-diegetic,First person internal,Speaker,Second person,Imaginary,Star,Present,Static,English Literary Tradition,Lyric,Love Poem,Quatrains,Iambic pentameter,AABB
Woman's Constancy,John Donne,1633,Caroline,Metaphysical Poets,Admiring,Epideictic,Analogical,Expository,,,,,,,,,,,Lyric,Love Poem,Quatrains,Iambic pentameter,AABB
The Apparition,John Donne,1633,Caroline,Metaphysical Poets,Intimate,Epideictic,Descriptive,Poetic,,,,First person singular,,Imaginary,,Past,Flashback,English Literary Tradition,Lyric,Ghost Story,Quatrains,Iambic pentameter,AABB
A Nocturnal upon St. Lucy's Day,John Donne,1633,Caroline,Metaphysical Poets,Meditative,Epideictic,Analogical,Expository,First person,,First person internal,Speaker,Third person,Implied,Lucy,Past,Flashback,English Literary Tradition,Lyric,Religious,Quatrains,Iambic pentameter,AABB
To the Countess of Bedford,John Donne,1633,Caroline,Metaphysical Poets,Formal,Deliberative,Argumentative,Persuasive,Extradiegetic,,Third person external,,,Real,,Past,Chronological,English Literature,Lyric,Love Poem,Quatrains,Iambic pentameter,AABB
An Anatomy of the World,John Donne,1611,Jacobean,Metaphysical Poets,Metaphysical,Epideictic,Analogy,Poetic,Extradiegetic,,First person,Speaker,Second person,God,World,Timeless,A-temporal,English Literature,Lyric,Religious Poetry,Quatrains,Iambic pentameter,AABB
Volpone (To My Book),Ben Jonson,1607,Elizabethan,Elizabethan Drama,Formal,Epideictic,Monologue,Expository,Zero,Non-diegetic,First person,Speaker,First person,Book,My book,Present,Static,English Literary Tradition,Dramatic,Satire,Irregular,Iambic pentameter,AABBCC
To John Donne,Ben Jonson,1616,Jacobean,Elizabethan,Formal,Deliberative,Expository,Persuasive,Extradiegetic,,Third person external,,,Real,,Past,Chronological,English poetry,Narrative,Lyric poetry,Quatrains,Iambic pentameter,AABB
Inviting a Friend to Supper,Ben Jonson,1616,Jacobean,Elizabethan,Formal,Deliberative,Monologue,Expository,Extradiegetic,,First person,Speaker,First person,Second person,Friend,Present,Synchronous,English Literature,Narrative,Poetry,Quatrains,Iambic pentameter,AABB
An Ode to Himself,Ben Jonson,1640,Caroline,Renaissance,Elevated,Epideictic,Monologue,Poetic,Extradiegetic,,First person,Singular,First person,God,Himself,Present,Static,English Literary Tradition,Lyric,Ode,Quatrains,Iambic pentameter,AABB
A Pindaric Ode,Ben Jonson,1629,Caroline,Classical Revival,Formal,Epideictic,Monologue,Poetic,Extradiegetic,,Third person (omniscient),,,General,,Past,Linear,English Literary Tradition,Narrative,Ode,Irregular,Iambic pentameter,AABBCCDD
The Salve Deus Rex Judaeorum,Aemilia Lanyer,1611,Elizabethan,,Formal,Epideictic,,,,,,,,,,Past,,Metaphysical Poets,Lyric,Religious,Quatrains,Iambic pentameter,AABB
